"141000,1404"
"Eight of Diamonds | Eight of Spades,417,67"
"Jack of Clubs | Nine of Hearts,1232,136"
"Nine of Hearts | Two of Spades,809,45"
"Two of Clubs | Two of Hearts,616,75"
"Jack of Clubs | Three of Diamonds,1283,106"
"King of Spades | Four of Diamonds,861,83"
"Eight of Hearts | Two of Spades,819,52"
"Nine of Spades | Nine of Diamonds,433,73"
"Ace of Clubs | Seven of Hearts,1263,191"
"Ten of Diamonds | Three of Clubs,1253,72"
"Six of Diamonds | Five of Clubs,1261,104"
"Nine of Clubs | Two of Hearts,1291,74"
"Ten of Spades | Ten of Diamonds,427,62"
"Seven of Clubs | Six of Spades,1257,99"
"Seven of Spades | Three of Diamonds,845,55"
"Five of Clubs | Three of Clubs,1896,296"
"Seven of Spades | Four of Clubs,1233,82"
"Six of Clubs | Four of Clubs,1932,320"
"Seven of Spades | Four of Diamonds,883,61"
"Jack of Hearts | Jack of Clubs,592,104"
"Nine of Spades | Nine of Hearts,392,70"
"King of Diamonds | Six of Spades,820,82"
"Eight of Spades | Five of Clubs,1197,95"
"Jack of Spades | Ten of Hearts,848,128"
"Nine of Diamonds | Seven of Diamonds,763,85"
"Nine of Spades | Two of Clubs,1227,83"
"Queen of Spades | Seven of Diamonds,790,81"
"Ace of Spades | Two of Hearts,832,71"
"Ace of Spades | Three of Diamonds,810,82"
"Queen of Hearts | Jack of Diamonds,821,98"
"Four of Diamonds | Three of Hearts,842,66"
"Seven of Diamonds | Three of Hearts,818,59"
"Ace of Clubs | Nine of Spades,1286,202"
"Ten of Spades | Seven of Spades,823,93"
"Queen of Spades | Nine of Spades,849,130"
"Eight of Diamonds | Two of Hearts,819,57"
"Ace of Spades | Three of Hearts,811,67"
"Eight of Hearts | Four of Spades,831,60"
"Six of Diamonds | Three of Hearts,818,63"
"Six of Clubs | Two of Hearts,1272,89"
"Seven of Clubs | Four of Hearts,1291,106"
"Queen of Hearts | Ten of Spades,851,101"
"Seven of Clubs | Four of Spades,1293,89"
"King of Clubs | Two of Hearts,1274,155"
"Queen of Diamonds | Five of Spades,880,85"
"Nine of Diamonds | Six of Hearts,859,91"
"King of Hearts | Ten of Diamonds,868,115"
"Nine of Spades | Eight of Spades,851,104"
"Seven of Clubs | Six of Clubs,1967,349"
"Nine of Clubs | Six of Spades,1254,98"
"Ace of Hearts | King of Clubs,1319,265"
"King of Hearts | Seven of Hearts,825,94"
"Six of Spades | Two of Clubs,1254,58"
"King of Hearts | Three of Hearts,813,91"
"Jack of Hearts | Four of Diamonds,856,62"
"Ace of Spades | Two of Diamonds,857,83"
"King of Clubs | Jack of Diamonds,1337,203"
"Jack of Hearts | Four of Hearts,814,92"
"Nine of Hearts | Three of Spades,836,61"
"Seven of Diamonds | Three of Clubs,1302,75"
"King of Clubs | Nine of Hearts,1259,166"
"Queen of Diamonds | Eight of Spades,853,101"
"Jack of Clubs | Ten of Clubs,1850,430"
"Queen of Clubs | Five of Diamonds,1274,141"
"King of Clubs | Five of Clubs,1989,421"
"King of Spades | Jack of Hearts,853,132"
"Five of Hearts | Four of Spades,850,81"
"Jack of Hearts | Five of Spades,842,60"
"Four of Spades | Three of Clubs,1307,93"
"King of Clubs | Three of Spades,1260,142"
"Jack of Spades | Seven of Clubs,1216,108"
"Five of Diamonds | Five of Clubs,616,55"
"Ace of Clubs | Seven of Diamonds,1278,182"
"King of Diamonds | Queen of Diamonds,831,147"
"Queen of Hearts | Nine of Spades,810,79"
"King of Spades | Queen of Clubs,1284,232"
"Nine of Spades | Three of Spades,862,66"
"Nine of Diamonds | Two of Diamonds,861,56"
"Four of Diamonds | Three of Diamonds,809,83"
"Jack of Spades | Three of Clubs,1218,75"
"Jack of Spades | Ten of Clubs,1288,183"
"Ace of Hearts | Three of Diamonds,852,106"
"King of Spades | Seven of Hearts,736,74"
"Seven of Hearts | Three of Clubs,1281,62"
"Queen of Clubs | Queen of Hearts,618,122"
"Six of Hearts | Two of Clubs,1264,83"
"Queen of Clubs | Ten of Spades,1242,179"
"Ace of Hearts | Five of Spades,851,105"
"Seven of Diamonds | Seven of Hearts,436,74"
"Ten of Clubs | Nine of Clubs,1855,422"
"Ace of Spades | Eight of Diamonds,874,82"
"Jack of Spades | Nine of Diamonds,860,107"
"King of Hearts | Queen of Diamonds,812,115"
"Queen of Hearts | Ten of Hearts,849,130"
"Ace of Clubs | Queen of Diamonds,1230,247"
"Ace of Hearts | Six of Diamonds,839,84"
"Six of Clubs | Six of Diamonds,664,80"
"Ten of Hearts | Eight of Hearts,856,88"
"Ace of Clubs | Eight of Spades,1275,194"
"Ten of Hearts | Nine of Spades,799,90"
"King of Hearts | Six of Clubs,1241,121"
"Ace of Clubs | Six of Clubs,1910,490"
"Ten of Spades | Four of Hearts,844,68"
"Five of Diamonds | Two of Hearts,847,65"
"King of Clubs | King of Hearts,697,165"
"Jack of Diamonds | Six of Diamonds,845,88"
"Ace of Diamonds | Three of Diamonds,808,106"
"Eight of Diamonds | Seven of Spades,833,83"
"Seven of Spades | Seven of Hearts,406,65"
"Eight of Diamonds | Three of Spades,900,53"
"Queen of Diamonds | Eight of Clubs,1223,135"
"Jack of Spades | Jack of Hearts,417,87"
"Five of Diamonds | Two of Clubs,1303,98"
"Ten of Clubs | Seven of Diamonds,1211,100"
"Three of Spades | Three of Diamonds,375,56"
"Ace of Hearts | Six of Hearts,858,101"
"Six of Diamonds | Three of Spades,865,63"
"Six of Clubs | Five of Diamonds,1301,109"
"Five of Hearts | Four of Hearts,820,91"
"Nine of Hearts | Eight of Spades,858,91"
"Ten of Spades | Ten of Clubs,621,102"
"Six of Clubs | Three of Diamonds,1322,107"
"Ace of Clubs | Ten of Spades,1303,240"
"Queen of Hearts | Three of Hearts,835,88"
"Queen of Clubs | Four of Diamonds,1257,126"
"King of Diamonds | Two of Spades,816,78"
"Ace of Clubs | Eight of Hearts,1255,185"
"Ace of Clubs | Nine of Diamonds,1216,183"
"Ace of Clubs | Three of Diamonds,1197,179"
"Eight of Diamonds | Three of Hearts,886,61"
"Eight of Hearts | Eight of Diamonds,400,47"
"Ten of Spades | Seven of Hearts,867,69"
"Queen of Clubs | Three of Spades,1255,108"
"Jack of Hearts | Jack of Diamonds,434,81"
"Eight of Spades | Three of Spades,781,58"
"Ace of Clubs | Three of Hearts,1278,194"
"King of Hearts | Seven of Clubs,1279,134"
"Seven of Hearts | Two of Diamonds,870,60"
"Six of Diamonds | Three of Diamonds,847,80"
"Six of Hearts | Five of Clubs,1309,92"
"Eight of Hearts | Six of Diamonds,835,77"
"Queen of Hearts | Queen of Spades,448,88"
"Five of Spades | Four of Diamonds,870,103"
"Nine of Hearts | Eight of Diamonds,838,91"
"Ace of Hearts | Ace of Clubs,579,198"
"Ten of Spades | Three of Diamonds,830,53"
"Queen of Clubs | Nine of Diamonds,1312,170"
"Ace of Diamonds | Four of Spades,795,79"
"Ten of Spades | Four of Clubs,1283,83"
"Four of Diamonds | Two of Spades,841,63"
"Queen of Clubs | Three of Hearts,1241,112"
"Five of Clubs | Two of Spades,1283,84"
"Queen of Diamonds | Two of Diamonds,825,79"
"Ace of Diamonds | Four of Clubs,1198,108"
"Nine of Diamonds | Seven of Hearts,862,87"
"Four of Spades | Four of Diamonds,407,53"
"King of Hearts | Jack of Clubs,1252,180"
"Six of Clubs | Three of Spades,1211,75"
"Four of Diamonds | Four of Clubs,645,74"
"King of Spades | Five of Diamonds,825,77"
"Five of Spades | Three of Diamonds,823,65"
"Ace of Clubs | Six of Spades,1285,170"
"Ten of Clubs | Six of Hearts,1280,132"
"Ten of Clubs | Seven of Hearts,1257,133"
"King of Spades | Nine of Spades,842,118"
"King of Spades | Queen of Hearts,819,107"
"Ten of Hearts | Seven of Spades,810,82"
"Queen of Clubs | Four of Spades,1221,135"
"Queen of Spades | Seven of Clubs,1236,113"
"Eight of Hearts | Five of Diamonds,810,54"
"Ace of Spades | Two of Spades,902,90"
"Seven of Diamonds | Four of Spades,839,62"
"Jack of Diamonds | Nine of Diamonds,872,110"
"Eight of Spades | Eight of Diamonds,433,74"
"Queen of Hearts | Six of Spades,840,64"
"Nine of Clubs | Eight of Clubs,1926,377"
"Jack of Spades | Seven of Diamonds,838,72"
"Queen of Clubs | Two of Clubs,1956,402"
"Six of Hearts | Two of Spades,855,60"
"King of Hearts | Queen of Clubs,1281,217"
"Four of Spades | Two of Clubs,1319,85"
"Queen of Spades | Eight of Spades,840,91"
"King of Diamonds | Ten of Diamonds,840,133"
"King of Spades | King of Hearts,441,122"
"Seven of Hearts | Two of Spades,854,40"
"Queen of Spades | Four of Diamonds,790,61"
"King of Diamonds | Six of Diamonds,855,107"
"Jack of Clubs | Six of Spades,1254,124"
"Nine of Spades | Six of Hearts,837,64"
"Queen of Hearts | Four of Diamonds,825,74"
"Five of Clubs | Five of Spades,616,65"
"Six of Clubs | Two of Diamonds,1211,74"
"Queen of Hearts | Ten of Diamonds,783,115"
"Five of Spades | Two of Diamonds,888,50"
"Six of Hearts | Three of Clubs,1280,89"
"Ten of Spades | Six of Hearts,827,83"
"Eight of Hearts | Four of Clubs,1256,96"
"King of Spades | Seven of Spades,767,95"
"Ten of Hearts | Nine of Hearts,785,125"
"King of Spades | Three of Spades,904,97"
"King of Hearts | Queen of Spades,807,126"
"Nine of Spades | Nine of Clubs,597,90"
"Ten of Spades | Nine of Hearts,781,87"
"Seven of Spades | Three of Clubs,1306,85"
"Queen of Hearts | Ten of Clubs,1181,163"
"Ten of Diamonds | Nine of Spades,863,106"
"Two of Clubs | Two of Diamonds,659,64"
"Ace of Diamonds | Five of Clubs,1223,121"
"Ace of Spades | King of Diamonds,826,153"
"Ten of Diamonds | Seven of Hearts,826,80"
"Five of Spades | Five of Hearts,446,70"
"Nine of Spades | Eight of Clubs,1308,124"
"Ace of Spades | Four of Clubs,1232,141"
"King of Hearts | Ten of Clubs,1256,176"
"Jack of Spades | Two of Diamonds,780,56"
"Ten of Diamonds | Nine of Hearts,807,90"
"Eight of Spades | Four of Hearts,882,69"
"Two of Hearts | Two of Spades,383,55"
"Four of Spades | Two of Hearts,844,54"
"Nine of Spades | Five of Hearts,843,54"
"Queen of Hearts | Three of Clubs,1288,98"
"Seven of Clubs | Five of Spades,1280,117"
"King of Diamonds | Jack of Spades,831,123"
"Ace of Spades | Queen of Diamonds,872,133"
"Seven of Diamonds | Two of Spades,867,52"
"Queen of Spades | Five of Spades,818,90"
"Ace of Diamonds | Eight of Hearts,847,101"
"Queen of Diamonds | Nine of Clubs,1288,148"
"Queen of Diamonds | Seven of Clubs,1223,100"
"Eight of Diamonds | Two of Diamonds,869,77"
"Two of Spades | Two of Diamonds,408,44"
"Queen of Hearts | Three of Diamonds,797,65"
"Jack of Spades | Seven of Spades,804,90"
"Jack of Clubs | Eight of Diamonds,1250,150"
"King of Diamonds | Nine of Spades,809,84"
"Five of Diamonds | Five of Spades,426,63"
"Seven of Spades | Four of Spades,837,82"
"Nine of Spades | Eight of Diamonds,843,95"
"King of Spades | Six of Spades,841,108"
"Jack of Hearts | Five of Hearts,815,88"
"Jack of Spades | Three of Diamonds,810,56"
"Ace of Hearts | Seven of Hearts,861,110"
"Seven of Diamonds | Five of Diamonds,829,89"
"Five of Hearts | Four of Clubs,1291,98"
"Ten of Hearts | Six of Hearts,852,90"
"Ten of Hearts | Six of Clubs,1264,85"
"Ten of Hearts | Five of Spades,839,68"
"Queen of Clubs | Jack of Hearts,1281,215"
"Six of Clubs | Three of Clubs,1897,288"
"Queen of Spades | Five of Clubs,1230,93"
"Four of Hearts | Three of Clubs,1281,82"
"Eight of Spades | Three of Clubs,1281,77"
"Jack of Diamonds | Seven of Diamonds,809,86"
"Jack of Clubs | Two of Clubs,1866,315"
"Ten of Clubs | Two of Spades,1278,77"
"Ace of Diamonds | King of Hearts,811,152"
"Ten of Hearts | Six of Spades,839,74"
"Three of Diamonds | Three of Hearts,428,47"
"Queen of Hearts | Two of Clubs,1256,78"
"Ten of Spades | Seven of Clubs,1236,120"
"Four of Clubs | Four of Hearts,606,63"
"Seven of Spades | Six of Hearts,818,73"
"Eight of Hearts | Three of Diamonds,847,50"
"Ten of Spades | Five of Spades,926,117"
"Jack of Clubs | Ten of Diamonds,1298,191"
"Six of Hearts | Two of Hearts,852,84"
"Ace of Hearts | Nine of Clubs,1246,164"
"Nine of Clubs | Five of Clubs,1902,319"
"Nine of Clubs | Nine of Diamonds,660,100"
"King of Clubs | Two of Diamonds,1277,134"
"Queen of Clubs | Jack of Diamonds,1272,203"
"Ten of Spades | Eight of Clubs,1284,129"
"Seven of Clubs | Three of Hearts,1336,90"
"King of Hearts | Six of Hearts,782,88"
"Six of Hearts | Four of Clubs,1217,88"
"Jack of Spades | Four of Hearts,835,68"
"Ace of Clubs | King of Hearts,1293,261"
"Three of Diamonds | Two of Spades,829,54"
"King of Diamonds | Eight of Hearts,792,88"
"Eight of Hearts | Three of Hearts,816,75"
"Ace of Clubs | Eight of Diamonds,1263,197"
"Three of Hearts | Two of Spades,885,65"
"Queen of Hearts | Six of Clubs,1294,110"
"Queen of Hearts | Five of Diamonds,828,72"
"King of Spades | Five of Clubs,1228,97"
"Six of Diamonds | Two of Clubs,1235,77"
"Ace of Diamonds | Three of Hearts,866,97"
"Three of Diamonds | Three of Clubs,612,61"
"Five of Spades | Three of Clubs,1231,109"
"Ace of Clubs | Four of Diamonds,1284,190"
"Eight of Hearts | Eight of Clubs,609,72"
"Four of Hearts | Four of Clubs,622,64"
"Seven of Clubs | Two of Clubs,1924,277"
"Queen of Spades | Five of Hearts,883,71"
"Nine of Diamonds | Five of Clubs,1321,104"
"Jack of Diamonds | Five of Hearts,821,56"
"Ace of Clubs | Four of Spades,1222,171"
"Three of Hearts | Three of Spades,421,57"
"Four of Spades | Four of Hearts,368,33"
"King of Clubs | Queen of Hearts,1234,217"
"Queen of Diamonds | Three of Clubs,1218,85"
"Eight of Spades | Eight of Clubs,645,82"
"Jack of Spades | Eight of Clubs,1338,129"
"King of Clubs | Queen of Diamonds,1310,217"
"Eight of Diamonds | Two of Clubs,1236,65"
"Eight of Diamonds | Three of Clubs,1224,65"
"Ten of Spades | Two of Hearts,862,63"
"Ace of Spades | King of Hearts,823,137"
"Ten of Spades | Five of Clubs,1261,92"
"Nine of Spades | Three of Hearts,863,59"
"Ace of Diamonds | Seven of Clubs,1257,135"
"Ten of Diamonds | Nine of Clubs,1207,131"
"King of Diamonds | Ten of Hearts,848,104"
"Nine of Diamonds | Seven of Clubs,1262,117"
"Ten of Clubs | Five of Diamonds,1278,95"
"Ace of Hearts | Ten of Diamonds,854,109"
"Ace of Hearts | Two of Spades,824,92"
"Four of Clubs | Two of Diamonds,1318,81"
"Jack of Spades | Nine of Spades,814,105"
"Queen of Diamonds | Eight of Diamonds,914,112"
"King of Hearts | Jack of Diamonds,827,112"
"Ace of Hearts | Queen of Spades,822,123"
"Eight of Diamonds | Four of Hearts,808,53"
"Eight of Spades | Six of Hearts,856,73"
"Seven of Hearts | Six of Hearts,816,101"
"Eight of Hearts | Seven of Diamonds,826,93"
"King of Diamonds | Queen of Spades,833,111"
"Queen of Spades | Six of Diamonds,857,80"
"Nine of Diamonds | Four of Hearts,863,55"
"Seven of Clubs | Five of Clubs,1861,305"
"Ace of Clubs | Ten of Hearts,1307,216"
"King of Hearts | Two of Diamonds,816,62"
"King of Clubs | Seven of Spades,1206,156"
"King of Hearts | Nine of Spades,817,103"
"Eight of Clubs | Three of Clubs,1925,270"
"King of Clubs | Six of Spades,1259,165"
"Nine of Spades | Two of Hearts,857,39"
"Seven of Diamonds | Two of Clubs,1249,66"
"Six of Spades | Three of Spades,870,75"
"Ace of Hearts | Five of Clubs,1238,154"
"King of Diamonds | Five of Hearts,828,82"
"Nine of Diamonds | Six of Spades,830,76"
"Nine of Diamonds | Two of Clubs,1275,77"
"Ten of Diamonds | Five of Diamonds,848,88"
"Seven of Clubs | Seven of Hearts,662,79"
"Ace of Hearts | Jack of Diamonds,830,113"
"Ten of Diamonds | Seven of Spades,817,80"
"King of Diamonds | Five of Clubs,1313,120"
"Queen of Hearts | Queen of Clubs,664,138"
"Four of Spades | Two of Spades,851,78"
"Ace of Clubs | Ace of Spades,625,193"
"Jack of Spades | Five of Spades,829,85"
"Ten of Hearts | Seven of Diamonds,822,74"
"Ace of Spades | Six of Clubs,1253,119"
"Jack of Clubs | Two of Spades,1285,92"
"King of Diamonds | Three of Diamonds,872,90"
"Nine of Diamonds | Six of Diamonds,855,91"
"Seven of Clubs | Three of Clubs,1950,266"
"Eight of Clubs | Eight of Spades,645,87"
"Six of Hearts | Three of Spades,819,63"
"Ten of Hearts | Eight of Clubs,1264,161"
"Ace of Hearts | Queen of Hearts,813,160"
"Queen of Diamonds | Ten of Clubs,1313,171"
"Jack of Clubs | Three of Spades,1297,108"
"Seven of Spades | Two of Spades,822,79"
"Nine of Hearts | Eight of Clubs,1311,134"
"Ace of Hearts | Four of Spades,838,94"
"Nine of Spades | Six of Clubs,1235,94"
"Three of Clubs | Two of Spades,1306,102"
"Eight of Spades | Seven of Spades,856,103"
"Ten of Clubs | Two of Clubs,1944,313"
"Ace of Spades | Jack of Diamonds,838,118"
"Ace of Clubs | Ten of Diamonds,1255,215"
"Seven of Spades | Two of Hearts,853,57"
"Nine of Spades | Four of Clubs,1239,73"
"Queen of Spades | Three of Clubs,1294,121"
"Ace of Hearts | Eight of Clubs,1219,114"
"Nine of Hearts | Two of Clubs,1288,73"
"Queen of Clubs | Three of Clubs,1901,383"
"Six of Hearts | Three of Hearts,841,82"
"Jack of Hearts | Six of Hearts,791,74"
"Ace of Hearts | Two of Diamonds,815,101"
"Ace of Diamonds | Ten of Hearts,849,127"
"Three of Hearts | Three of Diamonds,446,68"
"Five of Clubs | Four of Clubs,1949,321"
"King of Diamonds | Queen of Hearts,888,144"
"King of Hearts | King of Diamonds,417,119"
"Queen of Hearts | Nine of Diamonds,848,72"
"Five of Clubs | Four of Hearts,1236,103"
"Queen of Hearts | Six of Hearts,818,98"
"King of Diamonds | Three of Spades,806,77"
"King of Clubs | Jack of Hearts,1262,204"
"Eight of Clubs | Two of Hearts,1254,65"
"Ace of Spades | Five of Hearts,869,115"
"Jack of Hearts | Four of Clubs,1280,94"
"Ace of Hearts | Six of Clubs,1279,135"
"Seven of Hearts | Three of Spades,857,51"
"King of Clubs | Five of Hearts,1214,141"
"Six of Clubs | Five of Hearts,1227,109"
"Ace of Hearts | Two of Clubs,1299,115"
"King of Spades | King of Clubs,640,182"
"Ten of Hearts | Eight of Diamonds,881,102"
"Four of Hearts | Three of Hearts,879,87"
"Seven of Hearts | Three of Diamonds,864,61"
"Five of Diamonds | Two of Diamonds,835,79"
"Queen of Spades | Four of Spades,820,81"
"King of Hearts | Eight of Diamonds,807,65"
"Eight of Clubs | Seven of Hearts,1224,127"
"King of Diamonds | Five of Spades,816,74"
"Nine of Clubs | Seven of Hearts,1256,137"
"Ace of Clubs | Nine of Clubs,1918,502"
"King of Diamonds | Three of Hearts,924,73"
"Jack of Hearts | Seven of Clubs,1268,107"
"Jack of Clubs | Seven of Spades,1302,146"
"Nine of Diamonds | Eight of Hearts,842,88"
"Ten of Hearts | Three of Spades,874,61"
"Ten of Clubs | Eight of Hearts,1204,148"
"Jack of Diamonds | Jack of Clubs,626,101"
"Seven of Spades | Six of Clubs,1332,120"
"Jack of Diamonds | Eight of Clubs,1305,128"
"King of Hearts | Five of Diamonds,783,77"
"Eight of Clubs | Eight of Hearts,666,83"
"Seven of Hearts | Five of Hearts,812,101"
"Jack of Diamonds | Jack of Spades,417,76"
"Jack of Spades | Six of Diamonds,800,76"
"Jack of Diamonds | Three of Diamonds,795,78"
"Jack of Diamonds | Three of Spades,838,52"
"Seven of Hearts | Five of Diamonds,842,69"
"Six of Clubs | Four of Diamonds,1271,111"
"Queen of Clubs | Eight of Diamonds,1236,148"
"Eight of Clubs | Seven of Clubs,1956,368"
"Six of Spades | Six of Hearts,388,60"
"Eight of Spades | Seven of Diamonds,814,84"
"King of Diamonds | Eight of Clubs,1303,116"
"Nine of Hearts | Eight of Hearts,868,107"
"Nine of Clubs | Seven of Diamonds,1259,116"
"Seven of Spades | Four of Hearts,842,65"
"Queen of Hearts | Eight of Clubs,1267,136"
"Six of Clubs | Two of Clubs,1818,266"
"Three of Diamonds | Two of Clubs,1316,58"
"Five of Hearts | Three of Diamonds,818,77"
"Ace of Hearts | Four of Hearts,889,129"
"King of Clubs | Two of Clubs,1882,382"
"Queen of Clubs | Six of Clubs,1837,370"
"Queen of Clubs | Queen of Spades,637,145"
"Jack of Spades | Nine of Clubs,1185,148"
"Jack of Diamonds | Two of Clubs,1236,70"
"Nine of Diamonds | Four of Spades,836,57"
"Queen of Clubs | Four of Hearts,1266,108"
"Three of Diamonds | Two of Hearts,859,59"
"King of Spades | Nine of Hearts,825,105"
"King of Hearts | Two of Clubs,1271,96"
"Ace of Spades | Five of Clubs,1270,117"
"Six of Clubs | Two of Spades,1234,79"
"Nine of Clubs | Seven of Spades,1291,134"
"Ten of Spades | Three of Hearts,833,56"
"Ten of Hearts | Seven of Hearts,837,107"
"Five of Spades | Three of Hearts,877,71"
"Ten of Diamonds | Eight of Clubs,1272,127"
"King of Diamonds | Jack of Clubs,1261,194"
"King of Spades | Five of Spades,868,94"
"Nine of Spades | Six of Diamonds,860,79"
"Ace of Spades | Nine of Clubs,1189,144"
"Queen of Diamonds | Three of Diamonds,865,93"
"Jack of Clubs | Four of Spades,1296,99"
"Queen of Diamonds | Five of Diamonds,882,94"
"Ace of Clubs | Ace of Diamonds,668,213"
"Jack of Hearts | Five of Clubs,1300,102"
